id,label,prediction
11690.0,0.0,0.02481570467352867
11691.0,0.0,0.001980617642402649
11692.0,0.0,0.023948587477207184
11693.0,0.0,0.018495531752705574
11694.0,0.0,0.015878908336162567
11695.0,0.0,0.02709795907139778
11696.0,0.0,0.05522727221250534
11697.0,0.0,0.05795514956116676
11698.0,0.0,0.027234036475419998
11699.0,1.0,0.9962475895881653
11700.0,0.0,0.014243694953620434
11701.0,1.0,0.014777462929487228
11702.0,0.0,0.024017333984375
11703.0,0.0,0.035886865109205246
11704.0,0.0,0.01899777166545391
11705.0,0.0,0.0016681889537721872
11706.0,0.0,0.025771109387278557
11707.0,0.0,0.024906201288104057
11708.0,0.0,0.06927911937236786
11709.0,0.0,0.05607227236032486
11710.0,0.0,0.022913336753845215
11711.0,1.0,0.0013121713418513536
11712.0,0.0,0.02507074922323227
11713.0,0.0,0.015916068106889725
11714.0,0.0,0.03744565322995186
11715.0,0.0,0.059674497693777084
11716.0,0.0,0.03224973380565643
11717.0,0.0,0.016446709632873535
11718.0,0.0,0.02236247807741165
11719.0,0.0,0.3513956665992737
11720.0,0.0,0.01722889207303524
11721.0,0.0,0.01575755886733532
11722.0,0.0,0.05638376995921135
11723.0,0.0,0.024556316435337067
11724.0,0.0,0.024970166385173798
11725.0,0.0,0.025771109387278557
11726.0,0.0,0.02440434880554676
11727.0,0.0,0.026208091527223587
11728.0,0.0,0.02236247807741165
11729.0,0.0,0.023948587477207184
11730.0,1.0,0.058941278606653214
11731.0,0.0,0.0014909888850525022
11732.0,0.0,0.4380471110343933
11733.0,0.0,0.06326238811016083
11734.0,0.0,0.023579120635986328
11735.0,0.0,0.025771109387278557
11736.0,0.0,0.015413998626172543
11737.0,0.0,0.3513956665992737
11738.0,0.0,0.024555636569857597
11739.0,1.0,0.34842145442962646
11740.0,0.0,0.02628469653427601
11741.0,0.0,0.024590618908405304
11742.0,0.0,0.0013536671176552773
11743.0,0.0,0.022331207990646362
11744.0,0.0,0.013825992122292519
11745.0,0.0,0.017969094216823578
11746.0,0.0,0.054758843034505844
11747.0,1.0,0.5852648615837097
11748.0,0.0,0.01899777166545391
11749.0,0.0,0.025283005088567734
11750.0,0.0,0.016850806772708893
11751.0,0.0,0.015556056052446365
11752.0,0.0,0.02445853315293789
11753.0,0.0,0.02544485405087471
11754.0,0.0,0.05795514956116676
11755.0,0.0,0.02314114384353161
11756.0,0.0,0.015938570722937584
11757.0,0.0,0.04041016474366188
11758.0,0.0,0.0012093731202185154
11759.0,1.0,0.9654908180236816
11760.0,0.0,0.022331207990646362
11761.0,0.0,0.026141773909330368
11762.0,0.0,0.4392189085483551
11763.0,0.0,0.02398207224905491
11764.0,0.0,0.0012908532517030835
11765.0,1.0,0.061627063900232315
11766.0,1.0,0.018040908500552177
11767.0,0.0,0.02526475116610527
11768.0,0.0,0.059705499559640884
11769.0,0.0,0.02814936637878418
11770.0,0.0,0.06136394292116165
11771.0,0.0,0.0014412200544029474
11772.0,0.0,0.0012283599935472012
11773.0,0.0,0.017478905618190765
11774.0,0.0,0.016853002831339836
11775.0,0.0,0.04475943744182587
11776.0,0.0,0.0015030310023576021
11777.0,0.0,0.025771109387278557
11778.0,0.0,0.0037465007044374943
11779.0,0.0,0.026141773909330368
11780.0,0.0,0.001263095997273922
11781.0,0.0,0.05066057667136192
11782.0,0.0,0.0008638596627861261
11783.0,0.0,0.025771109387278557
11784.0,0.0,0.034188173711299896
11785.0,0.0,0.024906201288104057
11786.0,0.0,0.01729780063033104
11787.0,0.0,0.013356479816138744
11788.0,0.0,0.024017333984375
11789.0,0.0,0.02632135897874832
11790.0,0.0,0.024906201288104057
11791.0,1.0,0.41840609908103943
11792.0,0.0,0.003128680167719722
11793.0,0.0,0.02663862146437168
11794.0,0.0,0.023730525746941566
11795.0,0.0,0.015878908336162567
11796.0,0.0,0.017378058284521103
11797.0,0.0,0.06090153381228447
11798.0,0.0,0.024717602878808975
11799.0,0.0,0.014743927866220474
11800.0,1.0,0.4624745547771454
11801.0,0.0,0.023853830993175507
11802.0,0.0,0.02323314920067787
11803.0,0.0,0.015096615068614483
11804.0,0.0,0.02663862146437168
11805.0,0.0,0.02544485405087471
11806.0,0.0,0.0014058093074709177
11807.0,0.0,0.025245940312743187
11808.0,0.0,0.0597548745572567
11809.0,0.0,0.02663862146437168
11810.0,0.0,0.027234036475419998
11811.0,0.0,0.02314114384353161
11812.0,0.0,0.024906201288104057
11813.0,0.0,0.025771109387278557
11814.0,0.0,0.03353560343384743
11815.0,0.0,0.33927401900291443
11816.0,0.0,0.0032673964742571115
11817.0,0.0,0.026141773909330368
11818.0,1.0,0.7801046967506409
11819.0,0.0,0.4455717206001282
11820.0,0.0,0.05522727221250534
11821.0,0.0,0.01697045937180519
11822.0,0.0,0.024871468544006348
11823.0,0.0,0.05814175680279732
11824.0,0.0,0.016777299344539642
11825.0,0.0,0.0246882326900959
11826.0,0.0,0.027341853827238083
11827.0,0.0,0.0013608243316411972
11828.0,0.0,0.024501239880919456
11829.0,0.0,0.03508663550019264
11830.0,0.0,0.025771109387278557
11831.0,0.0,0.0182296484708786
11832.0,0.0,0.02445853315293789
11833.0,0.0,0.025771109387278557
11834.0,0.0,0.06610185652971268
11835.0,0.0,0.026301685720682144
11836.0,1.0,0.43061134219169617
11837.0,0.0,0.43061134219169617
11838.0,0.0,0.030025148764252663
11839.0,0.0,0.02070019766688347
11840.0,0.0,0.024717602878808975
11841.0,0.0,0.027234036475419998
11842.0,0.0,0.025771109387278557
11843.0,0.0,0.02880288101732731
11844.0,0.0,0.06198906525969505
11845.0,0.0,0.016435613855719566
11846.0,0.0,0.041035208851099014
11847.0,0.0,0.03906802460551262
11848.0,0.0,0.025743823498487473
11849.0,0.0,0.02544485405087471
11850.0,0.0,0.02521074190735817
11851.0,0.0,0.0014752917923033237
11852.0,0.0,0.0014202744932845235
11853.0,0.0,0.04266770929098129
11854.0,0.0,0.027234036475419998
11855.0,0.0,0.059325143694877625
11856.0,0.0,0.0013517334591597319
11857.0,0.0,0.02314114384353161
11858.0,0.0,0.016435613855719566
11859.0,0.0,0.011593515053391457
11860.0,1.0,0.027341853827238083
11861.0,0.0,0.01840336248278618
11862.0,0.0,0.022331207990646362
11863.0,0.0,0.06344211101531982
11864.0,0.0,0.010245205834507942
11865.0,0.0,0.016435613855719566
11866.0,0.0,0.01575755886733532
11867.0,0.0,0.03619825094938278
11868.0,0.0,0.024906201288104057
11869.0,0.0,0.02174413576722145
11870.0,0.0,0.0014202744932845235
11871.0,0.0,0.03061501495540142
11872.0,0.0,0.4287012219429016
11873.0,0.0,0.02314114384353161
11874.0,0.0,0.0166352316737175
11875.0,0.0,0.02314114384353161
11876.0,0.0,0.023780781775712967
11877.0,0.0,0.024906201288104057
11878.0,0.0,0.05708349123597145
11879.0,0.0,0.025550583377480507
11880.0,0.0,0.04230886325240135
11881.0,1.0,0.43759867548942566
11882.0,0.0,0.022390134632587433
11883.0,0.0,0.023853830993175507
11884.0,0.0,0.024906201288104057
11885.0,0.0,0.031205356121063232
11886.0,0.0,0.02663862146437168
11887.0,0.0,0.036763910204172134
11888.0,0.0,0.023922305554151535
11889.0,0.0,0.06474325805902481
11890.0,0.0,0.015878908336162567
11891.0,0.0,0.06512225419282913
11892.0,0.0,0.05522727221250534
11893.0,0.0,0.01729780063033104
11894.0,0.0,0.017378058284521103
11895.0,0.0,0.0013663552235811949
11896.0,0.0,0.022420059889554977
11897.0,0.0,0.027234036475419998
11898.0,0.0,0.02628469653427601
11899.0,0.0,0.023887183517217636
11900.0,0.0,0.02814936637878418
11901.0,0.0,0.04081787168979645
11902.0,0.0,0.0014202744932845235
11903.0,0.0,0.025771109387278557
11904.0,0.0,0.016097549349069595
11905.0,0.0,0.015938570722937584
11906.0,0.0,0.01722889207303524
11907.0,0.0,0.024906201288104057
11908.0,0.0,0.05795514956116676
11909.0,0.0,0.05910811945796013
11910.0,0.0,0.02314114384353161
11911.0,0.0,0.027341853827238083
11912.0,0.0,0.02440434880554676
11913.0,0.0,0.02632135897874832
11914.0,0.0,0.024871468544006348
11915.0,1.0,0.4360010325908661
11916.0,0.0,0.024871468544006348
11917.0,0.0,0.06290864944458008
11918.0,0.0,0.014740437269210815
11919.0,0.0,0.025771109387278557
11920.0,1.0,0.3513956665992737
11921.0,0.0,0.0013334295945242047
11922.0,0.0,0.02814936637878418
11923.0,0.0,0.017378058284521103
11924.0,0.0,0.011279945261776447
11925.0,0.0,0.05607227236032486
11926.0,0.0,0.05975974351167679
11927.0,0.0,0.01574668474495411
11928.0,0.0,0.057168908417224884
11929.0,0.0,0.018330127000808716
11930.0,0.0,0.028660891577601433
11931.0,0.0,0.025771109387278557
11932.0,1.0,0.02632135897874832
11933.0,0.0,0.035773199051618576
11934.0,0.0,0.017450282350182533
11935.0,0.0,0.014870388433337212
11936.0,0.0,0.02526475116610527
11937.0,0.0,0.017810726538300514
11938.0,0.0,0.018330127000808716
11939.0,0.0,0.1240515485405922
11940.0,0.0,0.025873281061649323
11941.0,0.0,0.02502305433154106
11942.0,0.0,0.023887183517217636
11943.0,0.0,0.02803678810596466
11944.0,0.0,0.003296883078292012
11945.0,0.0,0.0013608243316411972
11946.0,0.0,0.055597104132175446
11947.0,0.0,0.07950881868600845
11948.0,0.0,0.001302272197790444
11949.0,0.0,0.003634760156273842
11950.0,0.0,0.01702914573252201
11951.0,0.0,0.027234036475419998
11952.0,0.0,0.06844154000282288
11953.0,0.0,0.02061801590025425
11954.0,0.0,0.014777462929487228
11955.0,0.0,0.003147862385958433
11956.0,0.0,0.017969094216823578
11957.0,0.0,0.0014078195672482252
11958.0,0.0,0.030525844544172287
11959.0,0.0,0.024555636569857597
11960.0,0.0,0.026122327893972397
11961.0,1.0,0.058183833956718445
11962.0,0.0,0.06212304159998894
11963.0,0.0,0.0014018514193594456
11964.0,0.0,0.016293639317154884
11965.0,0.0,0.003551457542926073
11966.0,0.0,0.0014202744932845235
11967.0,0.0,0.05708349123597145
11968.0,0.0,0.02314114384353161
11969.0,0.0,0.0013714581727981567
11970.0,0.0,0.024871468544006348
11971.0,0.0,0.030903587117791176
11972.0,0.0,0.022451452910900116
11973.0,0.0,0.025005033239722252
11974.0,0.0,0.027234036475419998
11975.0,0.0,0.016122156754136086
11976.0,0.0,0.02323314920067787
11977.0,0.0,0.01899777166545391
11978.0,0.0,0.028221415355801582
11979.0,0.0,0.0012555853463709354
11980.0,0.0,0.06777822971343994
11981.0,0.0,0.06344211101531982
11982.0,0.0,0.003504489315673709
11983.0,0.0,0.022451452910900116
11984.0,0.0,0.0597548745572567
11985.0,0.0,0.023887183517217636
11986.0,0.0,0.015856554731726646
11987.0,0.0,0.015223466791212559
11988.0,0.0,0.015423089265823364
11989.0,0.0,0.07423292845487595
11990.0,0.0,0.028332654386758804
11991.0,0.0,0.4532330334186554
11992.0,0.0,0.010719395242631435
11993.0,0.0,0.009848781861364841
11994.0,1.0,0.013304156251251698
11995.0,0.0,0.02398207224905491
11996.0,0.0,0.4122503101825714
11997.0,0.0,0.024906201288104057
11998.0,0.0,0.024871468544006348
11999.0,0.0,0.01575755886733532
12000.0,1.0,0.996253490447998
12001.0,0.0,0.025771109387278557
12002.0,0.0,0.025771109387278557
12003.0,0.0,0.026425663381814957
12004.0,0.0,0.025771109387278557
12005.0,0.0,0.014743927866220474
12006.0,0.0,0.026301685720682144
12007.0,0.0,0.017969094216823578
12008.0,0.0,0.0263888631016016
12009.0,0.0,0.015916068106889725
12010.0,0.0,0.014891373924911022
12011.0,0.0,0.0035982721019536257
12012.0,0.0,0.4310002028942108
12013.0,0.0,0.0472479946911335
12014.0,0.0,0.02871449664235115
12015.0,0.0,0.022451452910900116
12016.0,0.0,0.026405904442071915
12017.0,1.0,0.05345886945724487
12018.0,0.0,0.01704694889485836
12019.0,0.0,0.025771109387278557
12020.0,0.0,0.05607227236032486
12021.0,0.0,0.025771109387278557
12022.0,1.0,0.32910025119781494
12023.0,0.0,0.48815134167671204
12024.0,0.0,0.024906201288104057
12025.0,0.0,0.0014909888850525022
12026.0,1.0,0.8488627672195435
12027.0,0.0,0.030525844544172287
12028.0,0.0,0.01886281929910183
12029.0,0.0,0.015878908336162567
12030.0,0.0,0.05685824900865555
12031.0,0.0,0.025005033239722252
12032.0,0.0,0.016994355246424675
12033.0,0.0,0.06175331398844719
12034.0,0.0,0.02314114384353161
12035.0,0.0,0.025245940312743187
12036.0,0.0,0.018086470663547516
12037.0,0.0,0.06549248099327087
12038.0,1.0,0.4443788528442383
12039.0,0.0,0.016435613855719566
12040.0,0.0,0.025245940312743187
12041.0,0.0,0.016994355246424675
12042.0,0.0,0.0014202744932845235
12043.0,0.0,0.024906201288104057
12044.0,1.0,0.05812613666057587
12045.0,1.0,0.015856554731726646
12046.0,0.0,0.02663862146437168
12047.0,0.0,0.025771109387278557
12048.0,0.0,0.025771109387278557
12049.0,0.0,0.01404144149273634
12050.0,0.0,0.024906201288104057
12051.0,0.0,0.024717602878808975
12052.0,0.0,0.041746873408555984
12053.0,0.0,0.0012464794563129544
12054.0,0.0,0.026706915348768234
12055.0,0.0,0.025771109387278557
12056.0,1.0,0.4374698996543884
12057.0,0.0,0.04087004438042641
12058.0,0.0,0.014891373924911022
12059.0,0.0,0.041035208851099014
12060.0,0.0,0.01899777166545391
12061.0,0.0,0.0013140484225004911
12062.0,0.0,0.06024523451924324
12063.0,1.0,0.0273841954767704
12064.0,0.0,0.01086955051869154
12065.0,0.0,0.016435613855719566
12066.0,0.0,0.02663862146437168
12067.0,0.0,0.05812613666057587
12068.0,0.0,0.023922305554151535
12069.0,0.0,0.02632135897874832
12070.0,0.0,0.027341853827238083
12071.0,0.0,0.022331207990646362
12072.0,0.0,0.024906201288104057
12073.0,0.0,0.0013462231727316976
12074.0,1.0,0.4532330334186554
12075.0,0.0,0.024717602878808975
12076.0,0.0,0.0014459739904850721
12077.0,0.0,0.025771109387278557
12078.0,0.0,0.026122327893972397
12079.0,0.0,0.0013608243316411972
12080.0,0.0,0.024906201288104057
12081.0,0.0,0.035536110401153564
12082.0,0.0,0.023474901914596558
12083.0,0.0,0.030525844544172287
12084.0,0.0,0.4316074550151825
12085.0,0.0,0.02902810275554657
12086.0,0.0,0.03740875422954559
12087.0,0.0,0.02360360138118267
12088.0,0.0,0.06551076471805573
12089.0,0.0,0.023853830993175507
12090.0,0.0,0.037240318953990936
12091.0,0.0,0.04204447567462921
12092.0,0.0,0.052849479019641876
12093.0,0.0,0.038543496280908585
12094.0,0.0,0.019073618575930595
12095.0,0.0,0.02440434880554676
12096.0,0.0,0.014870388433337212
12097.0,0.0,0.01899777166545391
12098.0,1.0,0.9935466647148132
12099.0,0.0,0.0019138067727908492
12100.0,0.0,0.015574609860777855
12101.0,0.0,0.015938570722937584
12102.0,0.0,0.06021404266357422
12103.0,0.0,0.02314114384353161
12104.0,0.0,0.01633991301059723
12105.0,0.0,0.018495531752705574
12106.0,0.0,0.02663862146437168
12107.0,0.0,0.02207839861512184
12108.0,0.0,0.02314114384353161
12109.0,1.0,0.43199655413627625
12110.0,0.0,0.016435613855719566
12111.0,0.0,0.025035878643393517
12112.0,0.0,0.016766361892223358
12113.0,0.0,0.0174587219953537
12114.0,0.0,0.0375516377389431
12115.0,0.0,0.023887183517217636
12116.0,0.0,0.05522727221250534
12117.0,0.0,0.014621013775467873
12118.0,0.0,0.038684967905282974
12119.0,0.0,0.0562143549323082
12120.0,0.0,0.023922305554151535
12121.0,0.0,0.017378058284521103
12122.0,0.0,0.06175331398844719
12123.0,0.0,0.03167172521352768
12124.0,0.0,0.023887183517217636
12125.0,0.0,0.0013047066750004888
12126.0,0.0,0.023853830993175507
12127.0,0.0,0.016529247164726257
12128.0,0.0,0.011593515053391457
12129.0,0.0,0.024717602878808975
12130.0,0.0,0.024906201288104057
12131.0,0.0,0.03752155229449272
12132.0,0.0,0.031205356121063232
12133.0,0.0,0.003482937579974532
12134.0,0.0,0.024717602878808975
12135.0,0.0,0.01133112795650959
12136.0,0.0,0.037795647978782654
12137.0,0.0,0.0012720894301310182
12138.0,0.0,0.01133112795650959
12139.0,0.0,0.018505094572901726
12140.0,0.0,0.059705499559640884
12141.0,0.0,0.02663862146437168
12142.0,1.0,0.0593344122171402
12143.0,0.0,0.020130716264247894
12144.0,0.0,0.01521681435406208
12145.0,0.0,0.015675872564315796
12146.0,0.0,0.027234036475419998
12147.0,0.0,0.025035878643393517
12148.0,0.0,0.015856554731726646
12149.0,0.0,0.02641528844833374
12150.0,0.0,0.016674311831593513
12151.0,0.0,0.025771109387278557
12152.0,1.0,0.027234036475419998
12153.0,0.0,0.03909050673246384
12154.0,0.0,0.02323314920067787
12155.0,0.0,0.02544485405087471
12156.0,0.0,0.04041016474366188
12157.0,0.0,0.06139259412884712
12158.0,0.0,0.015590906143188477
12159.0,0.0,0.029163094237446785
12160.0,0.0,0.06452606618404388
12161.0,0.0,0.018040908500552177
12162.0,0.0,0.028110241517424583
12163.0,1.0,0.4392189085483551
12164.0,0.0,0.003504489315673709
12165.0,0.0,0.02481570467352867
12166.0,0.0,0.02632135897874832
12167.0,0.0,0.027234036475419998
12168.0,0.0,0.016435613855719566
12169.0,0.0,0.024717602878808975
12170.0,0.0,0.02632135897874832
12171.0,0.0,0.014276108704507351
12172.0,0.0,0.024871468544006348
12173.0,0.0,0.017336970195174217
12174.0,0.0,0.02314114384353161
12175.0,0.0,0.024906201288104057
12176.0,0.0,0.025550583377480507
12177.0,0.0,0.02440434880554676
12178.0,0.0,0.015413998626172543
12179.0,0.0,0.026122327893972397
12180.0,0.0,0.0013714581727981567
12181.0,0.0,0.023853830993175507
12182.0,0.0,0.023888908326625824
12183.0,0.0,0.016122156754136086
12184.0,0.0,0.02440434880554676
12185.0,0.0,0.024906201288104057
12186.0,0.0,0.042148660868406296
12187.0,0.0,0.025005033239722252
12188.0,0.0,0.02632135897874832
12189.0,0.0,0.02236247807741165
12190.0,0.0,0.025005033239722252
12191.0,0.0,0.026048487052321434
12192.0,0.0,0.04191213846206665
12193.0,0.0,0.023433061316609383
12194.0,0.0,0.01830248348414898
12195.0,0.0,0.024906201288104057
12196.0,0.0,0.0013663552235811949
12197.0,0.0,0.06536383181810379
12198.0,0.0,0.025771109387278557
12199.0,0.0,0.014958435669541359
12200.0,0.0,0.024906201288104057
12201.0,0.0,0.01607489213347435
12202.0,0.0,0.0013916846364736557
12203.0,0.0,0.0013714581727981567
12204.0,0.0,0.024871468544006348
12205.0,0.0,0.039073653519153595
12206.0,0.0,0.014175931923091412
12207.0,0.0,0.024906201288104057
12208.0,0.0,0.02521074190735817
12209.0,0.0,0.4465901553630829
12210.0,1.0,0.5711778998374939
12211.0,0.0,0.025873281061649323
12212.0,1.0,0.05237181484699249
12213.0,0.0,0.000811643956694752
12214.0,0.0,0.025771109387278557
12215.0,0.0,0.011426706798374653
12216.0,0.0,0.025913292542099953
12217.0,0.0,0.013337628915905952
12218.0,0.0,0.026141773909330368
12219.0,0.0,0.025913292542099953
12220.0,0.0,0.0008371466537937522
12221.0,0.0,0.01562632992863655
12222.0,0.0,0.016674311831593513
12223.0,0.0,0.02814936637878418
12224.0,0.0,0.03749186545610428
12225.0,0.0,0.01678997464478016
12226.0,0.0,0.06670156121253967
12227.0,0.0,0.026425663381814957
12228.0,0.0,0.024717602878808975
12229.0,0.0,0.06301617622375488
12230.0,0.0,0.02710825391113758
12231.0,0.0,0.025005033239722252
12232.0,0.0,0.023636609315872192
12233.0,0.0,0.0273841954767704
12234.0,0.0,0.0016517271287739277
12235.0,0.0,0.025005033239722252
12236.0,1.0,0.9750341773033142
12237.0,0.0,0.02526475116610527
12238.0,0.0,0.00336131127551198
12239.0,0.0,0.0033205936197191477
12240.0,0.0,0.02826070226728916
12241.0,0.0,0.02314114384353161
12242.0,0.0,0.024501239880919456
12243.0,0.0,0.025771109387278557
12244.0,0.0,0.025771109387278557
12245.0,0.0,0.014124889858067036
12246.0,0.0,0.0015775627689436078
12247.0,0.0,0.028110241517424583
12248.0,0.0,0.06175331398844719
12249.0,0.0,0.017115604132413864
12250.0,0.0,0.024906201288104057
12251.0,0.0,0.003504489315673709
12252.0,0.0,0.017969094216823578
12253.0,0.0,0.01697045937180519
12254.0,0.0,0.05522727221250534
12255.0,0.0,0.0014672224642708898
12256.0,0.0,0.019268490374088287
12257.0,0.0,0.024871468544006348
12258.0,0.0,0.04081787168979645
12259.0,0.0,0.02236247807741165
12260.0,0.0,0.023887183517217636
12261.0,0.0,0.0014693202683702111
12262.0,0.0,0.031328391283750534
12263.0,0.0,0.03634200617671013
12264.0,0.0,0.03529460355639458
12265.0,0.0,0.024590618908405304
12266.0,0.0,0.025005033239722252
12267.0,0.0,0.027234036475419998
12268.0,0.0,0.024590618908405304
12269.0,0.0,0.014777462929487228
12270.0,0.0,0.023420259356498718
12271.0,1.0,0.017969094216823578
12272.0,0.0,0.024906201288104057
12273.0,0.0,0.025550583377480507
12274.0,0.0,0.05059177801012993
12275.0,0.0,0.06574150919914246
12276.0,0.0,0.06100006029009819
12277.0,0.0,0.025873281061649323
12278.0,0.0,0.0037232735194265842
12279.0,0.0,0.023853830993175507
12280.0,0.0,0.025771109387278557
12281.0,0.0,0.01722889207303524
12282.0,0.0,0.0012772607151418924
12283.0,0.0,0.05454898998141289
12284.0,0.0,0.01533604972064495
12285.0,0.0,0.018268050625920296
12286.0,0.0,0.02632135897874832
12287.0,0.0,0.4532330334186554
12288.0,0.0,0.02663862146437168
12289.0,0.0,0.011593515053391457
12290.0,0.0,0.027234036475419998
12291.0,0.0,0.01575755886733532
12292.0,0.0,0.4352077543735504
12293.0,0.0,0.45128288865089417
12294.0,0.0,0.02663862146437168
12295.0,1.0,0.9775838851928711
12296.0,0.0,0.0033240800257772207
12297.0,0.0,0.017895635217428207
12298.0,0.0,0.0636674016714096
12299.0,0.0,0.016225576400756836
12300.0,0.0,0.04019296169281006
12301.0,0.0,0.016293639317154884
12302.0,0.0,0.03893374651670456
12303.0,0.0,0.0015415605157613754
12304.0,0.0,0.026141773909330368
12305.0,0.0,0.0013663552235811949
12306.0,0.0,0.0014401210937649012
12307.0,0.0,0.06344211101531982
12308.0,0.0,0.015878908336162567
12309.0,0.0,0.027234036475419998
12310.0,0.0,0.01635638438165188
12311.0,0.0,0.023887183517217636
12312.0,0.0,0.02236247807741165
12313.0,0.0,0.0472479946911335
12314.0,0.0,0.022913336753845215
12315.0,0.0,0.02358420193195343
12316.0,1.0,0.43704754114151
12317.0,0.0,0.02826070226728916
12318.0,0.0,0.02398207224905491
12319.0,0.0,0.018891548737883568
12320.0,0.0,0.02398207224905491
12321.0,0.0,0.013825992122292519
12322.0,0.0,0.025771109387278557
12323.0,0.0,0.023887183517217636
12324.0,0.0,0.0012720894301310182
12325.0,0.0,0.027234036475419998
12326.0,0.0,0.027234036475419998
12327.0,0.0,0.017378058284521103
12328.0,0.0,0.015878908336162567
12329.0,0.0,0.030143672600388527
12330.0,0.0,0.017115604132413864
12331.0,0.0,0.02314114384353161
12332.0,0.0,0.0014752917923033237
12333.0,0.0,0.015413998626172543
12334.0,0.0,0.016674311831593513
12335.0,0.0,0.05085766315460205
12336.0,0.0,0.022847406566143036
12337.0,0.0,0.0614297017455101
12338.0,0.0,0.02544485405087471
12339.0,0.0,0.03749186545610428
12340.0,0.0,0.023853830993175507
12341.0,0.0,0.037774160504341125
12342.0,0.0,0.021197669208049774
12343.0,0.0,0.01722889207303524
12344.0,0.0,0.4392189085483551
12345.0,0.0,0.0014513740316033363
12346.0,0.0,0.037862952798604965
12347.0,0.0,0.02481570467352867
12348.0,0.0,0.024906201288104057
12349.0,0.0,0.04041016474366188
12350.0,0.0,0.049772925674915314
12351.0,0.0,0.025771109387278557
12352.0,0.0,0.024717602878808975
12353.0,0.0,0.02854803204536438
12354.0,0.0,0.016109652817249298
12355.0,0.0,0.05915085971355438
12356.0,1.0,0.05554807558655739
12357.0,0.0,0.026141773909330368
12358.0,0.0,0.0031837711576372385
12359.0,0.0,0.024717602878808975
12360.0,0.0,0.024717602878808975
12361.0,0.0,0.022331207990646362
12362.0,0.0,0.024871468544006348
12363.0,0.0,0.030530719086527824
12364.0,0.0,0.05741441249847412
12365.0,0.0,0.01886281929910183
12366.0,0.0,0.024590618908405304
12367.0,0.0,0.024717602878808975
12368.0,0.0,0.3426138460636139
12369.0,0.0,0.01543995551764965
12370.0,0.0,0.0014513740316033363
12371.0,1.0,0.061310164630413055
12372.0,0.0,0.04317762702703476
12373.0,0.0,0.01685047335922718
12374.0,0.0,0.06175331398844719
12375.0,0.0,0.027234341949224472
12376.0,0.0,0.025005033239722252
12377.0,0.0,0.05628763884305954
12378.0,0.0,0.014621013775467873
12379.0,0.0,0.02465379238128662
12380.0,0.0,0.059325143694877625
12381.0,0.0,0.025771109387278557
12382.0,0.0,0.04407826438546181
12383.0,0.0,0.42605772614479065
12384.0,0.0,0.02314114384353161
12385.0,0.0,0.0013389488449320197
12386.0,0.0,0.025873281061649323
12387.0,0.0,0.0014202744932845235
12388.0,0.0,0.0014672224642708898
12389.0,0.0,0.003526357701048255
12390.0,0.0,0.025771109387278557
12391.0,0.0,0.025073513388633728
12392.0,0.0,0.4676893949508667
12393.0,0.0,0.4037907123565674
12394.0,0.0,0.05645400658249855
12395.0,0.0,0.24850521981716156
12396.0,0.0,0.018622351810336113
12397.0,0.0,0.05638376995921135
12398.0,0.0,0.016122156754136086
12399.0,0.0,0.024906201288104057
12400.0,0.0,0.022938264533877373
12401.0,0.0,0.028508367016911507
12402.0,0.0,0.017969094216823578
12403.0,0.0,0.025810956954956055
12404.0,0.0,0.02854803204536438
12405.0,1.0,0.4352077543735504
12406.0,0.0,0.0014202744932845235
12407.0,0.0,0.016435613855719566
12408.0,0.0,0.02653190866112709
12409.0,0.0,0.030141258612275124
12410.0,0.0,0.01729780063033104
12411.0,0.0,0.016853002831339836
12412.0,0.0,0.4625804126262665
12413.0,0.0,0.4510480761528015
12414.0,0.0,0.0375923290848732
12415.0,0.0,0.4392189085483551
12416.0,0.0,0.02360360138118267
12417.0,0.0,0.02314114384353161
12418.0,0.0,0.035130035132169724
12419.0,0.0,0.024906201288104057
12420.0,0.0,0.02632135897874832
12421.0,0.0,0.047430071979761124
12422.0,0.0,0.0031792735680937767
12423.0,0.0,0.42740845680236816
12424.0,0.0,0.016435613855719566
12425.0,0.0,0.02653190866112709
12426.0,0.0,0.015979811549186707
12427.0,0.0,0.0014459739904850721
12428.0,0.0,0.025771109387278557
12429.0,0.0,0.02854803204536438
12430.0,0.0,0.016435613855719566
12431.0,0.0,0.02544485405087471
12432.0,0.0,0.025771109387278557
12433.0,0.0,0.015041153877973557
12434.0,0.0,0.016122156754136086
12435.0,0.0,0.3513956665992737
12436.0,0.0,0.03106181137263775
12437.0,0.0,0.02236247807741165
12438.0,1.0,0.48670899868011475
12439.0,0.0,0.02544485405087471
12440.0,0.0,0.014891373924911022
12441.0,0.0,0.07362670451402664
12442.0,0.0,0.025545770302414894
12443.0,0.0,0.024871468544006348
12444.0,0.0,0.02236247807741165
12445.0,0.0,0.016435613855719566
12446.0,0.0,0.002962704747915268
12447.0,0.0,0.022451452910900116
12448.0,0.0,0.0013906233943998814
12449.0,0.0,0.026301685720682144
12450.0,0.0,0.06021404266357422
12451.0,0.0,0.017336970195174217
12452.0,0.0,0.02207839861512184
12453.0,0.0,0.01823294162750244
12454.0,0.0,0.01575755886733532
12455.0,0.0,0.024871468544006348
12456.0,0.0,0.027234036475419998
12457.0,0.0,0.02314114384353161
12458.0,0.0,0.01899777166545391
12459.0,0.0,0.025873281061649323
12460.0,0.0,0.014555196277797222
12461.0,0.0,0.02663862146437168
12462.0,1.0,0.0008859550580382347
